;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/04/2020 15:58:56
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x294B      	GOTO       331
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0005	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0006	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0007	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0008	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0009	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x000A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x000B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x000C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x000D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x000E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x000F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0010	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0011	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0012	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0013	0x281B      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0014	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0015	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0016	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0017	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0018	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0019	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x001A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x001B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x001C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x001D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x001F	0x0008      	RETURN
; end of _Div_16x16_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0020	0x3024      	MOVLW      36
0x0021	0x1283      	BCF        STATUS, 5
0x0022	0x1303      	BCF        STATUS, 6
0x0023	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0024	0x0BFD      	DECFSZ     R13, 1
0x0025	0x2824      	GOTO       L_Delay_22us1
0x0026	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x0027	0x0008      	RETURN
; end of _Delay_22us
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x1303      	BCF        STATUS, 6
0x002A	0x01CD      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x002B	0x3005      	MOVLW      5
0x002C	0x024D      	SUBWF      WordToStr_len_L0, 0
0x002D	0x1803      	BTFSC      STATUS, 0
