;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 13:24:36
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2942      	GOTO       322
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B2      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
0x000D	0x0804      	MOVF       FSR, 0
0x000E	0x00A1      	MOVWF      33
;RelogioDisp7Seg.c,62 :: 		void interrupt(){
;RelogioDisp7Seg.c,64 :: 		if(T0IF_bit){
0x000F	0x1D0B      	BTFSS      T0IF_bit, 2
0x0010	0x2893      	GOTO       L_interrupt0
;RelogioDisp7Seg.c,66 :: 		T0IF_bit = 0x00;
0x0011	0x110B      	BCF        T0IF_bit, 2
;RelogioDisp7Seg.c,68 :: 		if(!mil && control == 0x01){
0x0012	0x1806      	BTFSC      RB0_bit, 0
0x0013	0x2834      	GOTO       L_interrupt3
0x0014	0x0824      	MOVF       _control, 0
0x0015	0x3A01      	XORLW      1
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x2834      	GOTO       L_interrupt3
L__interrupt37:
;RelogioDisp7Seg.c,70 :: 		cent = 0x00;
0x0018	0x1086      	BCF        RB1_bit, 1
;RelogioDisp7Seg.c,71 :: 		dez = 0x00;
0x0019	0x1106      	BCF        RB2_bit, 2
;RelogioDisp7Seg.c,72 :: 		uni = 0x00;
0x001A	0x1186      	BCF        RB3_bit, 3
;RelogioDisp7Seg.c,73 :: 		control = 0x02;
0x001B	0x3002      	MOVLW      2
0x001C	0x00A4      	MOVWF      _control
;RelogioDisp7Seg.c,74 :: 		PORTC = 0x00;
0x001D	0x0187      	CLRF       PORTC
;RelogioDisp7Seg.c,75 :: 		milesimo = (hora%100)/10; // Ex: 22 % 100 = 22, 22 / 10 = 2. Logo, milesimo = 2
0x001E	0x3064      	MOVLW      100
0x001F	0x00F4      	MOVWF      R4
0x0020	0x0825      	MOVF       _hora, 0
0x0021	0x00F0      	MOVWF      R0
0x0022	0x20F7      	CALL       _Div_8x8_U
0x0023	0x0878      	MOVF       R8, 0
0x0024	0x00F0      	MOVWF      R0
0x0025	0x300A      	MOVLW      10
0x0026	0x00F4      	MOVWF      R4
0x0027	0x20F7      	CALL       _Div_8x8_U
0x0028	0x0870      	MOVF       R0, 0
0x0029	0x00AE      	MOVWF      _milesimo
0x002A	0x01AF      	CLRF       _milesimo+1
;RelogioDisp7Seg.c,76 :: 		mil = 0x01;
0x002B	0x1406      	BSF        RB0_bit, 0
;RelogioDisp7Seg.c,77 :: 		PORTC = display(milesimo);
0x002C	0x082E      	MOVF       _milesimo, 0
0x002D	0x00B4      	MOVWF      FARG_display_num
0x002E	0x082F      	MOVF       _milesimo+1, 0
0x002F	0x00B5      	MOVWF      FARG_display_num+1
0x0030	0x2108      	CALL       _display
0x0031	0x0870      	MOVF       R0, 0
0x0032	0x0087      	MOVWF      PORTC
;RelogioDisp7Seg.c,78 :: 		}
0x0033	0x2893      	GOTO       L_interrupt4
L_interrupt3:
;RelogioDisp7Seg.c,79 :: 		else if(!cent && control == 0x02){
0x0034	0x1886      	BTFSC      RB1_bit, 1
0x0035	0x2853      	GOTO       L_interrupt7
0x0036	0x0824      	MOVF       _control, 0
0x0037	0x3A02      	XORLW      2
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x2853      	GOTO       L_interrupt7
L__interrupt36:
;RelogioDisp7Seg.c,81 :: 		mil = 0x00;
0x003A	0x1006      	BCF        RB0_bit, 0
;RelogioDisp7Seg.c,82 :: 		dez = 0x00;
0x003B	0x1106      	BCF        RB2_bit, 2
;RelogioDisp7Seg.c,83 :: 		uni = 0x00;
0x003C	0x1186      	BCF        RB3_bit, 3
;RelogioDisp7Seg.c,84 :: 		control = 0x03;
0x003D	0x3003      	MOVLW      3
0x003E	0x00A4      	MOVWF      _control
;RelogioDisp7Seg.c,85 :: 		PORTC = 0x00;
0x003F	0x0187      	CLRF       PORTC
;RelogioDisp7Seg.c,86 :: 		centena = hora%10;
0x0040	0x300A      	MOVLW      10
0x0041	0x00F4      	MOVWF      R4
0x0042	0x0825      	MOVF       _hora, 0
0x0043	0x00F0      	MOVWF      R0
