;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2020 19:31:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2960      	GOTO       352
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B0      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B1      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A0      	MOVWF      32
0x000F	0x0804      	MOVF       FSR, 0
0x0010	0x00A2      	MOVWF      34
;MultiplexacaoDispInterrup.c,30 :: 		void interrupt(){
;MultiplexacaoDispInterrup.c,32 :: 		if(T0IF_bit){
0x0011	0x1D0B      	BTFSS      T0IF_bit, 2
0x0012	0x28B2      	GOTO       L_interrupt0
;MultiplexacaoDispInterrup.c,34 :: 		T0IF_bit = 0x00;
0x0013	0x110B      	BCF        T0IF_bit, 2
;MultiplexacaoDispInterrup.c,35 :: 		TMR0 = 0x00;
0x0014	0x0181      	CLRF       TMR0
;MultiplexacaoDispInterrup.c,37 :: 		if(!milOut && control == 0x01){
0x0015	0x1806      	BTFSC      RB0_bit, 0
0x0016	0x2837      	GOTO       L_interrupt3
0x0017	0x0827      	MOVF       _control, 0
0x0018	0x3A01      	XORLW      1
0x0019	0x1D03      	BTFSS      STATUS, 2
0x001A	0x2837      	GOTO       L_interrupt3
L__interrupt27:
;MultiplexacaoDispInterrup.c,39 :: 		control = 0x02;
0x001B	0x3002      	MOVLW      2
0x001C	0x00A7      	MOVWF      _control
;MultiplexacaoDispInterrup.c,40 :: 		cenOut = 0x00;
0x001D	0x1086      	BCF        RB1_bit, 1
;MultiplexacaoDispInterrup.c,41 :: 		dezOut = 0x00;
0x001E	0x1106      	BCF        RB2_bit, 2
;MultiplexacaoDispInterrup.c,42 :: 		uniOut = 0x00;
0x001F	0x1186      	BCF        RB3_bit, 3
;MultiplexacaoDispInterrup.c,43 :: 		PORTC = 0x00;
0x0020	0x0187      	CLRF       PORTC
;MultiplexacaoDispInterrup.c,44 :: 		mil = cont / 1000;
0x0021	0x30E8      	MOVLW      232
0x0022	0x00F4      	MOVWF      R4
0x0023	0x3003      	MOVLW      3
0x0024	0x00F5      	MOVWF      R4+1
0x0025	0x082C      	MOVF       _cont, 0
0x0026	0x00F0      	MOVWF      R0
0x0027	0x082D      	MOVF       _cont+1, 0
0x0028	0x00F1      	MOVWF      R0+1
0x0029	0x2109      	CALL       _Div_16x16_U
0x002A	0x0870      	MOVF       R0, 0
0x002B	0x00A5      	MOVWF      _mil
0x002C	0x0871      	MOVF       R0+1, 0
0x002D	0x00A6      	MOVWF      _mil+1
;MultiplexacaoDispInterrup.c,45 :: 		milOut = 0x01;
0x002E	0x1406      	BSF        RB0_bit, 0
;MultiplexacaoDispInterrup.c,46 :: 		PORTC = display(mil);
0x002F	0x0870      	MOVF       R0, 0
0x0030	0x00B2      	MOVWF      FARG_display_num
0x0031	0x0871      	MOVF       R0+1, 0
0x0032	0x00B3      	MOVWF      FARG_display_num+1
0x0033	0x2126      	CALL       _display
0x0034	0x0870      	MOVF       R0, 0
0x0035	0x0087      	MOVWF      PORTC
;MultiplexacaoDispInterrup.c,47 :: 		}
0x0036	0x28B2      	GOTO       L_interrupt4
L_interrupt3:
;MultiplexacaoDispInterrup.c,48 :: 		else if(!cenOut && control == 0x02){
0x0037	0x1886      	BTFSC      RB1_bit, 1
0x0038	0x2862      	GOTO       L_interrupt7
0x0039	0x0827      	MOVF       _control, 0
0x003A	0x3A02      	XORLW      2
0x003B	0x1D03      	BTFSS      STATUS, 2
0x003C	0x2862      	GOTO       L_interrupt7
L__interrupt26:
;MultiplexacaoDispInterrup.c,50 :: 		control = 0x03;
0x003D	0x3003      	MOVLW      3
0x003E	0x00A7      	MOVWF      _control
;MultiplexacaoDispInterrup.c,51 :: 		milOut = 0x00;
0x003F	0x1006      	BCF        RB0_bit, 0
;MultiplexacaoDispInterrup.c,52 :: 		dezOut = 0x00;
0x0040	0x1106      	BCF        RB2_bit, 2
;MultiplexacaoDispInterrup.c,53 :: 		uniOut = 0x00;
0x0041	0x1186      	BCF        RB3_bit, 3
;MultiplexacaoDispInterrup.c,54 :: 		PORTC = 0x00;
0x0042	0x0187      	CLRF       PORTC
;MultiplexacaoDispInterrup.c,55 :: 		cen = (cont%1000) / 100;
0x0043	0x30E8      	MOVLW      232
0x0044	0x00F4      	MOVWF      R4
0x0045	0x3003      	MOVLW      3
0x0046	0x00F5      	MOVWF      R4+1
0x0047	0x082C      	MOVF       _cont, 0
0x0048	0x00F0      	MOVWF      R0
0x0049	0x082D      	MOVF       _cont+1, 0
0x004A	0x00F1      	MOVWF      R0+1
0x004B	0x2109      	CALL       _Div_16x16_U
0x004C	0x0878      	MOVF       R8, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x0879      	MOVF       R8+1, 0
0x004F	0x00F1      	MOVWF      R0+1
0x0050	0x3064      	MOVLW      100
0x0051	0x00F4      	MOVWF      R4
0x0052	0x3000      	MOVLW      0
0x0053	0x00F5      	MOVWF      R4+1
0x0054	0x2109      	CALL       _Div_16x16_U
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x00A3      	MOVWF      _cen
0x0057	0x0871      	MOVF       R0+1, 0
0x0058	0x00A4      	MOVWF      _cen+1
;MultiplexacaoDispInterrup.c,56 :: 		cenOut = 0x01;
0x0059	0x1486      	BSF        RB1_bit, 1
;MultiplexacaoDispInterrup.c,57 :: 		PORTC = display(cen);
0x005A	0x0870      	MOVF       R0, 0
0x005B	0x00B2      	MOVWF      FARG_display_num
0x005C	0x0871      	MOVF       R0+1, 0
0x005D	0x00B3      	MOVWF      FARG_display_num+1
0x005E	0x2126      	CALL       _display
0x005F	0x0870      	MOVF       R0, 0
0x0060	0x0087      	MOVWF      PORTC
;MultiplexacaoDispInterrup.c,58 :: 		}
0x0061	0x28B2      	GOTO       L_interrupt8
L_interrupt7:
;MultiplexacaoDispInterrup.c,59 :: 		else if(!dezOut && control == 0x03){
0x0062	0x1906      	BTFSC      RB2_bit, 2
0x0063	0x288D      	GOTO       L_interrupt11
0x0064	0x0827      	MOVF       _control, 0
0x0065	0x3A03      	XORLW      3
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x288D      	GOTO       L_interrupt11
L__interrupt25:
;MultiplexacaoDispInterrup.c,61 :: 		control = 0x04;
0x0068	0x3004      	MOVLW      4
0x0069	0x00A7      	MOVWF      _control
;MultiplexacaoDispInterrup.c,62 :: 		milOut = 0x00;
0x006A	0x1006      	BCF        RB0_bit, 0
;MultiplexacaoDispInterrup.c,63 :: 		cenOut = 0x00;
0x006B	0x1086      	BCF        RB1_bit, 1
;MultiplexacaoDispInterrup.c,64 :: 		uniOut = 0x00;
0x006C	0x1186      	BCF        RB3_bit, 3
;MultiplexacaoDispInterrup.c,65 :: 		PORTC = 0x00;
0x006D	0x0187      	CLRF       PORTC
;MultiplexacaoDispInterrup.c,66 :: 		dez = (cont % 100) / 10;
0x006E	0x3064      	MOVLW      100
0x006F	0x00F4      	MOVWF      R4
0x0070	0x3000      	MOVLW      0
0x0071	0x00F5      	MOVWF      R4+1
0x0072	0x082C      	MOVF       _cont, 0
0x0073	0x00F0      	MOVWF      R0
0x0074	0x082D      	MOVF       _cont+1, 0
0x0075	0x00F1      	MOVWF      R0+1
0x0076	0x2109      	CALL       _Div_16x16_U
0x0077	0x0878      	MOVF       R8, 0
0x0078	0x00F0      	MOVWF      R0
0x0079	0x0879      	MOVF       R8+1, 0
0x007A	0x00F1      	MOVWF      R0+1
0x007B	0x300A      	MOVLW      10
0x007C	0x00F4      	MOVWF      R4
0x007D	0x3000      	MOVLW      0
0x007E	0x00F5      	MOVWF      R4+1
0x007F	0x2109      	CALL       _Div_16x16_U
0x0080	0x0870      	MOVF       R0, 0
0x0081	0x00A8      	MOVWF      _dez
0x0082	0x0871      	MOVF       R0+1, 0
0x0083	0x00A9      	MOVWF      _dez+1
;MultiplexacaoDispInterrup.c,67 :: 		dezOut = 0x01;
0x0084	0x1506      	BSF        RB2_bit, 2
;MultiplexacaoDispInterrup.c,68 :: 		PORTC = display(dez);
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x00B2      	MOVWF      FARG_display_num
0x0087	0x0871      	MOVF       R0+1, 0
0x0088	0x00B3      	MOVWF      FARG_display_num+1
0x0089	0x2126      	CALL       _display
0x008A	0x0870      	MOVF       R0, 0
0x008B	0x0087      	MOVWF      PORTC
;MultiplexacaoDispInterrup.c,69 :: 		}
0x008C	0x28B2      	GOTO       L_interrupt12
L_interrupt11:
;MultiplexacaoDispInterrup.c,70 :: 		else if(!uniOut && control == 0x04){
0x008D	0x1986      	BTFSC      RB3_bit, 3
0x008E	0x28B2      	GOTO       L_interrupt15
0x008F	0x0827      	MOVF       _control, 0
0x0090	0x3A04      	XORLW      4
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x28B2      	GOTO       L_interrupt15
L__interrupt24:
;MultiplexacaoDispInterrup.c,72 :: 		control = 0x01;
0x0093	0x3001      	MOVLW      1
0x0094	0x00A7      	MOVWF      _control
;MultiplexacaoDispInterrup.c,73 :: 		milOut = 0x00;
0x0095	0x1006      	BCF        RB0_bit, 0
;MultiplexacaoDispInterrup.c,74 :: 		cenOut = 0x00;
0x0096	0x1086      	BCF        RB1_bit, 1
;MultiplexacaoDispInterrup.c,75 :: 		dezOut = 0x00;
0x0097	0x1106      	BCF        RB2_bit, 2
;MultiplexacaoDispInterrup.c,76 :: 		PORTC = 0x00;
0x0098	0x0187      	CLRF       PORTC
;MultiplexacaoDispInterrup.c,77 :: 		uni = cont%10;
0x0099	0x300A      	MOVLW      10
0x009A	0x00F4      	MOVWF      R4
0x009B	0x3000      	MOVLW      0
0x009C	0x00F5      	MOVWF      R4+1
0x009D	0x082C      	MOVF       _cont, 0
0x009E	0x00F0      	MOVWF      R0
0x009F	0x082D      	MOVF       _cont+1, 0
0x00A0	0x00F1      	MOVWF      R0+1
0x00A1	0x2109      	CALL       _Div_16x16_U
0x00A2	0x0878      	MOVF       R8, 0
0x00A3	0x00F0      	MOVWF      R0
0x00A4	0x0879      	MOVF       R8+1, 0
0x00A5	0x00F1      	MOVWF      R0+1
0x00A6	0x0870      	MOVF       R0, 0
0x00A7	0x00AA      	MOVWF      _uni
0x00A8	0x0871      	MOVF       R0+1, 0
0x00A9	0x00AB      	MOVWF      _uni+1
;MultiplexacaoDispInterrup.c,78 :: 		uniOut = 0x01;
0x00AA	0x1586      	BSF        RB3_bit, 3
;MultiplexacaoDispInterrup.c,79 :: 		PORTC = display(uni);
0x00AB	0x0870      	MOVF       R0, 0
0x00AC	0x00B2      	MOVWF      FARG_display_num
0x00AD	0x0871      	MOVF       R0+1, 0
0x00AE	0x00B3      	MOVWF      FARG_display_num+1
0x00AF	0x2126      	CALL       _display
0x00B0	0x0870      	MOVF       R0, 0
0x00B1	0x0087      	MOVWF      PORTC
;MultiplexacaoDispInterrup.c,80 :: 		}
L_interrupt15:
L_interrupt12:
L_interrupt8:
L_interrupt4:
;MultiplexacaoDispInterrup.c,81 :: 		}
L_interrupt0:
;MultiplexacaoDispInterrup.c,82 :: 		}
L__interrupt28:
0x00B2	0x0821      	MOVF       33, 0
0x00B3	0x00F0      	MOVWF      R0
0x00B4	0x0820      	MOVF       32, 0
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x0822      	MOVF       34, 0
0x00B7	0x0084      	MOVWF      FSR
0x00B8	0x0831      	MOVF       ___savePCLATH, 0
0x00B9	0x008A      	MOVWF      PCLATH
0x00BA	0x0E30      	SWAPF      ___saveSTATUS, 0
0x00BB	0x0083      	MOVWF      STATUS
0x00BC	0x0EFF      	SWAPF      R15, 1
0x00BD	0x0E7F      	SWAPF      R15, 0
0x00BE	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1303      	BCF        STATUS, 6
0x00C1	0x082F      	MOVF       ___DoICPAddr+1, 0
0x00C2	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00C3	0x082E      	MOVF       ___DoICPAddr, 0
0x00C4	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x00C5	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x00C6	0x20BF      	CALL       _____DoICP
0x00C7	0x118A      	BCF        PCLATH, 3
0x00C8	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x00C9	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x00CA	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x00CB	0x0AAE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x00CC	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x00CD	0x0AAF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x00CE	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x00CF	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x00D0	0x28C6      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x00D1	0x0008      	RETURN
; end of ___CC2DW
_contador:
;MultiplexacaoDispInterrup.c,101 :: 		void contador(){
;MultiplexacaoDispInterrup.c,103 :: 		if(incDec){
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x1E06      	BTFSS      RB4_bit, 4
0x00D5	0x28EE      	GOTO       L_contador18
;MultiplexacaoDispInterrup.c,105 :: 		cont++;
0x00D6	0x0AAC      	INCF       _cont, 1
0x00D7	0x1903      	BTFSC      STATUS, 2
0x00D8	0x0AAD      	INCF       _cont+1, 1
;MultiplexacaoDispInterrup.c,106 :: 		if(cont > 9999) cont = 0;
0x00D9	0x082D      	MOVF       _cont+1, 0
0x00DA	0x3C27      	SUBLW      39
0x00DB	0x1D03      	BTFSS      STATUS, 2
0x00DC	0x28DF      	GOTO       L__contador29
0x00DD	0x082C      	MOVF       _cont, 0
0x00DE	0x3C0F      	SUBLW      15
L__contador29:
0x00DF	0x1803      	BTFSC      STATUS, 0
0x00E0	0x28E3      	GOTO       L_contador19
0x00E1	0x01AC      	CLRF       _cont
0x00E2	0x01AD      	CLRF       _cont+1
L_contador19:
;MultiplexacaoDispInterrup.c,107 :: 		delay_ms(100);
0x00E3	0x3082      	MOVLW      130
0x00E4	0x00FC      	MOVWF      R12
0x00E5	0x30DD      	MOVLW      221
0x00E6	0x00FD      	MOVWF      R13
L_contador20:
0x00E7	0x0BFD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_contador20
0x00E9	0x0BFC      	DECFSZ     R12, 1
0x00EA	0x28E7      	GOTO       L_contador20
0x00EB	0x0000      	NOP
0x00EC	0x0000      	NOP
;MultiplexacaoDispInterrup.c,108 :: 		}
0x00ED	0x2908      	GOTO       L_contador21
L_contador18:
;MultiplexacaoDispInterrup.c,111 :: 		cont--;
0x00EE	0x3001      	MOVLW      1
0x00EF	0x02AC      	SUBWF      _cont, 1
0x00F0	0x1C03      	BTFSS      STATUS, 0
0x00F1	0x03AD      	DECF       _cont+1, 1
;MultiplexacaoDispInterrup.c,112 :: 		if(cont < 0) cont = 9999;
0x00F2	0x3000      	MOVLW      0
0x00F3	0x022D      	SUBWF      _cont+1, 0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F8      	GOTO       L__contador30
0x00F6	0x3000      	MOVLW      0
0x00F7	0x022C      	SUBWF      _cont, 0
L__contador30:
0x00F8	0x1803      	BTFSC      STATUS, 0
0x00F9	0x28FE      	GOTO       L_contador22
0x00FA	0x300F      	MOVLW      15
0x00FB	0x00AC      	MOVWF      _cont
0x00FC	0x3027      	MOVLW      39
0x00FD	0x00AD      	MOVWF      _cont+1
L_contador22:
;MultiplexacaoDispInterrup.c,113 :: 		delay_ms(100);
0x00FE	0x3082      	MOVLW      130
0x00FF	0x00FC      	MOVWF      R12
0x0100	0x30DD      	MOVLW      221
0x0101	0x00FD      	MOVWF      R13
L_contador23:
0x0102	0x0BFD      	DECFSZ     R13, 1
0x0103	0x2902      	GOTO       L_contador23
0x0104	0x0BFC      	DECFSZ     R12, 1
0x0105	0x2902      	GOTO       L_contador23
0x0106	0x0000      	NOP
0x0107	0x0000      	NOP
;MultiplexacaoDispInterrup.c,114 :: 		}
L_contador21:
;MultiplexacaoDispInterrup.c,115 :: 		}
0x0108	0x0008      	RETURN
; end of _contador
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0109	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x010A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
