;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2020 13:00:12
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C07      	GOTO       1031
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;TermometroV1.c,50 :: 		void interrupt(){
;TermometroV1.c,52 :: 		if(TMR0IF_bit){
0x000D	0x1D0B      	BTFSS      TMR0IF_bit, 2
0x000E	0x2830      	GOTO       L_interrupt0
;TermometroV1.c,54 :: 		TMR0IF_bit = 0x00;                   // Limpa flag de interrupção do timer0
0x000F	0x110B      	BCF        TMR0IF_bit, 2
;TermometroV1.c,55 :: 		TMR0 = 0xB2;                         // Reinicia valor de TMR0
0x0010	0x30B2      	MOVLW      178
0x0011	0x0081      	MOVWF      TMR0
;TermometroV1.c,59 :: 		if(!disp1 && control == 0x00){                        // Liga display 1, das dezenas
0x0012	0x1986      	BTFSC      RB3_bit, 3
0x0013	0x2822      	GOTO       L_interrupt3
0x0014	0x0824      	MOVF       _control, 0
0x0015	0x3A00      	XORLW      0
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x2822      	GOTO       L_interrupt3
L__interrupt31:
;TermometroV1.c,61 :: 		disp2 = 0x00;                      // Desliga display 2
0x0018	0x1086      	BCF        RB1_bit, 1
;TermometroV1.c,62 :: 		PORTB = 0x00;                      // Limpa PORTB
0x0019	0x0186      	CLRF       PORTB
;TermometroV1.c,63 :: 		PORTC = 0x00;                      // Limpa PORTC
0x001A	0x0187      	CLRF       PORTC
;TermometroV1.c,64 :: 		disp1 = 0x01;                      // Liga display 1
0x001B	0x1586      	BSF        RB3_bit, 3
;TermometroV1.c,65 :: 		display(dezena);                   // Envia número a ser exibido no display
0x001C	0x0822      	MOVF       _dezena, 0
0x001D	0x00B6      	MOVWF      FARG_display_n
0x001E	0x2389      	CALL       _display
;TermometroV1.c,66 :: 		control = 0x01;                    // Seta variável de controle
0x001F	0x3001      	MOVLW      1
0x0020	0x00A4      	MOVWF      _control
;TermometroV1.c,68 :: 		} // end if
0x0021	0x2830      	GOTO       L_interrupt4
L_interrupt3:
;TermometroV1.c,69 :: 		else if(!disp2 && control == 0x01){
0x0022	0x1886      	BTFSC      RB1_bit, 1
0x0023	0x2830      	GOTO       L_interrupt7
0x0024	0x0824      	MOVF       _control, 0
0x0025	0x3A01      	XORLW      1
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x2830      	GOTO       L_interrupt7
L__interrupt30:
;TermometroV1.c,71 :: 		disp1 = 0x00;                      // Desliga display 1
0x0028	0x1186      	BCF        RB3_bit, 3
;TermometroV1.c,72 :: 		PORTB = 0x00;                      // Limpa PORTB
0x0029	0x0186      	CLRF       PORTB
;TermometroV1.c,73 :: 		PORTC = 0x00;                      // Limpa PORTC
0x002A	0x0187      	CLRF       PORTC
;TermometroV1.c,74 :: 		disp2 = 0x01;                      // Liga display 2
0x002B	0x1486      	BSF        RB1_bit, 1
;TermometroV1.c,75 :: 		display(unidade);                  // Envia número a ser exibido no display
0x002C	0x0823      	MOVF       _unidade, 0
0x002D	0x00B6      	MOVWF      FARG_display_n
0x002E	0x2389      	CALL       _display
;TermometroV1.c,76 :: 		control = 0x00;                       // Limpa variável de controle
0x002F	0x01A4      	CLRF       _control
;TermometroV1.c,78 :: 		} // end if
L_interrupt7:
L_interrupt4:
;TermometroV1.c,80 :: 		} // end if TMR0IF_bit
L_interrupt0:
;TermometroV1.c,82 :: 		} // end void interrupt
L__interrupt33:
0x0030	0x0821      	MOVF       33, 0
0x0031	0x00F0      	MOVWF      R0
0x0032	0x0834      	MOVF       ___savePCLATH, 0
0x0033	0x008A      	MOVWF      PCLATH
0x0034	0x0E33      	SWAPF      ___saveSTATUS, 0
0x0035	0x0083      	MOVWF      STATUS
0x0036	0x0EFF      	SWAPF      R15, 1
0x0037	0x0E7F      	SWAPF      R15, 0
0x0038	0x0009      	RETFIE
; end of _interrupt
_COMFREM:
;__Lib_Math.c,1063 :: 		
;__Lib_Math.c,1067 :: 		
0x0039	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1068 :: 		
0x003A	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1069 :: 		
0x003B	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1070 :: 		
0x003C	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1071 :: 		
0x003D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1072 :: 		
0x003E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1073 :: 		
0x003F	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1074 :: 		
0x0040	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1075 :: 		
0x0041	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1076 :: 		
0x0042	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1077 :: 		
0x0043	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1079 :: 		
0x0044	0x0008      	RETURN
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,694 :: 		
;__Lib_Math.c,703 :: 		
0x0045	0x0874      	MOVF       R4, 0
;__Lib_Math.c,704 :: 		
0x0046	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,705 :: 		
0x0047	0x0875      	MOVF       R5, 0
;__Lib_Math.c,706 :: 		
0x0048	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,707 :: 		
0x0049	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,708 :: 		
0x004A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,709 :: 		
0x004B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,710 :: 		
0x004C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x004D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,712 :: 		
0x004E	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,713 :: 		
0x004F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,714 :: 		
0x0050	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,715 :: 		
0x0051	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,716 :: 		
0x0052	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,717 :: 		
0x0053	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,719 :: 		
0x0054	0x3007      	MOVLW      7
;__Lib_Math.c,720 :: 		
0x0055	0x00FC      	MOVWF      R12
;__Lib_Math.c,722 :: 		
LOOPS3232A:
;__Lib_Math.c,723 :: 		
0x0056	0x0D73      	RLF        R3, 0
;__Lib_Math.c,724 :: 		
0x0057	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,725 :: 		
0x0058	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,726 :: 		
0x0059	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,727 :: 		
0x005A	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,728 :: 		
0x005B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,729 :: 		
0x005C	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,730 :: 		
0x005D	0x286C      	GOTO       SADD22LA
;__Lib_Math.c,732 :: 		
0x005E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,733 :: 		
0x005F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,734 :: 		
0x0060	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,735 :: 		
0x0061	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,736 :: 		
0x0062	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,737 :: 		
0x0063	0x0876      	MOVF       R6, 0
;__Lib_Math.c,738 :: 		
0x0064	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x0065	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,740 :: 		
0x0066	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,741 :: 		
0x0067	0x0877      	MOVF       R7, 0
;__Lib_Math.c,742 :: 		
0x0068	0x1C03      	BTFSS      STATUS, 0
