;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 22:15:31
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A00      	GOTO       512
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A0      	MOVWF      32
0x000F	0x0804      	MOVF       FSR, 0
0x0010	0x00A2      	MOVWF      34
;DespertadorPic.c,66 :: 		void interrupt(){
;DespertadorPic.c,68 :: 		if(INTF_bit){
0x0011	0x1C8B      	BTFSS      INTF_bit, 1
0x0012	0x281B      	GOTO       L_interrupt0
;DespertadorPic.c,70 :: 		INTF_bit = 0x00;
0x0013	0x108B      	BCF        INTF_bit, 1
;DespertadorPic.c,72 :: 		flag.B3 = ~flag.B3;
0x0014	0x3008      	MOVLW      8
0x0015	0x06A3      	XORWF      _flag, 1
;DespertadorPic.c,74 :: 		if(flag.B3) ledAlarme = 0x01;
0x0016	0x1DA3      	BTFSS      _flag, 3
0x0017	0x281A      	GOTO       L_interrupt1
0x0018	0x1505      	BSF        RA2_bit, 2
0x0019	0x281B      	GOTO       L_interrupt2
L_interrupt1:
;DespertadorPic.c,75 :: 		else ledAlarme = 0x00;
0x001A	0x1105      	BCF        RA2_bit, 2
L_interrupt2:
;DespertadorPic.c,76 :: 		}
L_interrupt0:
;DespertadorPic.c,78 :: 		if(T0IF_bit){
0x001B	0x1D0B      	BTFSS      T0IF_bit, 2
0x001C	0x2933      	GOTO       L_interrupt3
;DespertadorPic.c,80 :: 		T0IF_bit = 0x00;
0x001D	0x110B      	BCF        T0IF_bit, 2
;DespertadorPic.c,82 :: 		if(flag.B3){
0x001E	0x1DA3      	BTFSS      _flag, 3
0x001F	0x282C      	GOTO       L_interrupt4
;DespertadorPic.c,83 :: 		if(minuAlarme == minu && horaAlarme == hora)
0x0020	0x0827      	MOVF       _minuAlarme, 0
0x0021	0x0625      	XORWF      _minu, 0
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x282A      	GOTO       L_interrupt7
0x0024	0x082A      	MOVF       _horaAlarme, 0
0x0025	0x0624      	XORWF      _hora, 0
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x282A      	GOTO       L_interrupt7
L__interrupt86:
;DespertadorPic.c,84 :: 		buzzer = 0x01;
0x0028	0x1485      	BSF        RA1_bit, 1
0x0029	0x282B      	GOTO       L_interrupt8
L_interrupt7:
;DespertadorPic.c,86 :: 		buzzer = 0x00;
0x002A	0x1085      	BCF        RA1_bit, 1
L_interrupt8:
;DespertadorPic.c,87 :: 		}
0x002B	0x282D      	GOTO       L_interrupt9
L_interrupt4:
;DespertadorPic.c,89 :: 		buzzer = 0x00;
0x002C	0x1085      	BCF        RA1_bit, 1
L_interrupt9:
;DespertadorPic.c,91 :: 		if(!flag.B2){
0x002D	0x1923      	BTFSC      _flag, 2
0x002E	0x28B0      	GOTO       L_interrupt10
;DespertadorPic.c,92 :: 		if(!mil && control == 0x01){
0x002F	0x1886      	BTFSC      RB1_bit, 1
0x0030	0x2851      	GOTO       L_interrupt13
0x0031	0x0829      	MOVF       _control, 0
0x0032	0x3A01      	XORLW      1
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x2851      	GOTO       L_interrupt13
L__interrupt85:
;DespertadorPic.c,94 :: 		cent = 0x00;
0x0035	0x1106      	BCF        RB2_bit, 2
;DespertadorPic.c,95 :: 		dez = 0x00;
0x0036	0x1186      	BCF        RB3_bit, 3
;DespertadorPic.c,96 :: 		uni = 0x00;
0x0037	0x1206      	BCF        RB4_bit, 4
;DespertadorPic.c,97 :: 		control = 0x02;
0x0038	0x3002      	MOVLW      2
0x0039	0x00A9      	MOVWF      _control
;DespertadorPic.c,98 :: 		PORTC = 0x00;
0x003A	0x0187      	CLRF       PORTC
;DespertadorPic.c,99 :: 		milesimo = (hora%100)/10; // Ex: 22 % 100 = 22, 22 / 10 = 2. Logo, milesimo = 2
0x003B	0x3064      	MOVLW      100
0x003C	0x00F4      	MOVWF      R4
0x003D	0x0824      	MOVF       _hora, 0
0x003E	0x00F0      	MOVWF      R0
0x003F	0x21EF      	CALL       _Div_8x8_U
0x0040	0x0878      	MOVF       R8, 0
0x0041	0x00F0      	MOVWF      R0
0x0042	0x300A      	MOVLW      10
0x0043	0x00F4      	MOVWF      R4
0x0044	0x21EF      	CALL       _Div_8x8_U
0x0045	0x0870      	MOVF       R0, 0
0x0046	0x00AF      	MOVWF      _milesimo
0x0047	0x01B0      	CLRF       _milesimo+1
;DespertadorPic.c,100 :: 		mil = 0x01;
0x0048	0x1486      	BSF        RB1_bit, 1
;DespertadorPic.c,101 :: 		PORTC = display(milesimo);
0x0049	0x082F      	MOVF       _milesimo, 0
0x004A	0x00B7      	MOVWF      FARG_display_num
0x004B	0x0830      	MOVF       _milesimo+1, 0
0x004C	0x00B8      	MOVWF      FARG_display_num+1
0x004D	0x21B5      	CALL       _display
0x004E	0x0870      	MOVF       R0, 0
0x004F	0x0087      	MOVWF      PORTC
;DespertadorPic.c,102 :: 		}
0x0050	0x28B0      	GOTO       L_interrupt14
L_interrupt13:
;DespertadorPic.c,103 :: 		else if(!cent && control == 0x02){
0x0051	0x1906      	BTFSC      RB2_bit, 2
0x0052	0x2870      	GOTO       L_interrupt17
0x0053	0x0829      	MOVF       _control, 0
0x0054	0x3A02      	XORLW      2
0x0055	0x1D03      	BTFSS      STATUS, 2
0x0056	0x2870      	GOTO       L_interrupt17
L__interrupt84:
;DespertadorPic.c,105 :: 		mil = 0x00;
0x0057	0x1086      	BCF        RB1_bit, 1
;DespertadorPic.c,106 :: 		dez = 0x00;
0x0058	0x1186      	BCF        RB3_bit, 3
;DespertadorPic.c,107 :: 		uni = 0x00;
0x0059	0x1206      	BCF        RB4_bit, 4
;DespertadorPic.c,108 :: 		control = 0x03;
0x005A	0x3003      	MOVLW      3
0x005B	0x00A9      	MOVWF      _control
;DespertadorPic.c,109 :: 		PORTC = 0x00;
0x005C	0x0187      	CLRF       PORTC
;DespertadorPic.c,110 :: 		centena = hora%10;
0x005D	0x300A      	MOVLW      10
0x005E	0x00F4      	MOVWF      R4
0x005F	0x0824      	MOVF       _hora, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x21EF      	CALL       _Div_8x8_U
0x0062	0x0878      	MOVF       R8, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x0870      	MOVF       R0, 0
0x0065	0x00AD      	MOVWF      _centena
0x0066	0x01AE      	CLRF       _centena+1
;DespertadorPic.c,111 :: 		cent = 0x01;
0x0067	0x1506      	BSF        RB2_bit, 2
;DespertadorPic.c,112 :: 		PORTC = display(centena);
0x0068	0x082D      	MOVF       _centena, 0
0x0069	0x00B7      	MOVWF      FARG_display_num
0x006A	0x082E      	MOVF       _centena+1, 0
0x006B	0x00B8      	MOVWF      FARG_display_num+1
0x006C	0x21B5      	CALL       _display
0x006D	0x0870      	MOVF       R0, 0
0x006E	0x0087      	MOVWF      PORTC
;DespertadorPic.c,113 :: 		}
0x006F	0x28B0      	GOTO       L_interrupt18
L_interrupt17:
;DespertadorPic.c,114 :: 		else if(!dez && control == 0x03){
0x0070	0x1986      	BTFSC      RB3_bit, 3
0x0071	0x2892      	GOTO       L_interrupt21
0x0072	0x0829      	MOVF       _control, 0
0x0073	0x3A03      	XORLW      3
0x0074	0x1D03      	BTFSS      STATUS, 2
0x0075	0x2892      	GOTO       L_interrupt21
L__interrupt83:
;DespertadorPic.c,116 :: 		mil = 0x00;
0x0076	0x1086      	BCF        RB1_bit, 1
;DespertadorPic.c,117 :: 		cent = 0x00;
0x0077	0x1106      	BCF        RB2_bit, 2
;DespertadorPic.c,118 :: 		uni = 0x00;
0x0078	0x1206      	BCF        RB4_bit, 4
;DespertadorPic.c,119 :: 		control = 0x04;
0x0079	0x3004      	MOVLW      4
