;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/04/2020 17:41:34
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28E6      	GOTO       230
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;TecladoMatricial.c,24 :: 		void interrupt() {
;TecladoMatricial.c,26 :: 		if(T0IF_bit){  // Testa se o timer0 estourou
0x000B	0x1D0B      	BTFSS      T0IF_bit, 2
0x000C	0x2899      	GOTO       L_interrupt0
;TecladoMatricial.c,27 :: 		T0IF_bit = 0x00; // Zera a variável de estouro
0x000D	0x110B      	BCF        T0IF_bit, 2
;TecladoMatricial.c,28 :: 		TMR0 = 0x6C; // Inicia o contador do timer0
0x000E	0x306C      	MOVLW      108
0x000F	0x0081      	MOVWF      TMR0
;TecladoMatricial.c,30 :: 		if(col1 && control == 0x01){
0x0010	0x1C86      	BTFSS      RB1_bit, 1
0x0011	0x283E      	GOTO       L_interrupt3
0x0012	0x3000      	MOVLW      0
0x0013	0x0621      	XORWF      _control+1, 0
0x0014	0x1D03      	BTFSS      STATUS, 2
0x0015	0x2818      	GOTO       L__interrupt35
0x0016	0x3001      	MOVLW      1
0x0017	0x0620      	XORWF      _control, 0
L__interrupt35:
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x283E      	GOTO       L_interrupt3
L__interrupt33:
;TecladoMatricial.c,31 :: 		col1 = 0x00;
0x001A	0x1086      	BCF        RB1_bit, 1
;TecladoMatricial.c,32 :: 		col2 = 0x01;
0x001B	0x1506      	BSF        RB2_bit, 2
;TecladoMatricial.c,33 :: 		col3 = 0x01;
0x001C	0x1586      	BSF        RB3_bit, 3
;TecladoMatricial.c,34 :: 		control = 0x02;
0x001D	0x3002      	MOVLW      2
0x001E	0x00A0      	MOVWF      _control
0x001F	0x3000      	MOVLW      0
0x0020	0x00A1      	MOVWF      _control+1
;TecladoMatricial.c,36 :: 		if(!lina)
0x0021	0x1A06      	BTFSC      RB4_bit, 4
0x0022	0x2828      	GOTO       L_interrupt4
;TecladoMatricial.c,37 :: 		piscaLed(1);
0x0023	0x3001      	MOVLW      1
0x0024	0x00A6      	MOVWF      FARG_piscaLed_num
0x0025	0x3000      	MOVLW      0
0x0026	0x00A7      	MOVWF      FARG_piscaLed_num+1
0x0027	0x20B3      	CALL       _piscaLed
L_interrupt4:
;TecladoMatricial.c,38 :: 		if(!linb)
0x0028	0x1A86      	BTFSC      RB5_bit, 5
0x0029	0x282F      	GOTO       L_interrupt5
;TecladoMatricial.c,39 :: 		piscaLed(4);
0x002A	0x3004      	MOVLW      4
0x002B	0x00A6      	MOVWF      FARG_piscaLed_num
0x002C	0x3000      	MOVLW      0
0x002D	0x00A7      	MOVWF      FARG_piscaLed_num+1
0x002E	0x20B3      	CALL       _piscaLed
L_interrupt5:
;TecladoMatricial.c,40 :: 		if(!linc)
0x002F	0x1B06      	BTFSC      RB6_bit, 6
0x0030	0x2836      	GOTO       L_interrupt6
;TecladoMatricial.c,41 :: 		piscaLed(7);
0x0031	0x3007      	MOVLW      7
0x0032	0x00A6      	MOVWF      FARG_piscaLed_num
0x0033	0x3000      	MOVLW      0
0x0034	0x00A7      	MOVWF      FARG_piscaLed_num+1
0x0035	0x20B3      	CALL       _piscaLed
L_interrupt6:
;TecladoMatricial.c,42 :: 		if(!lind)
0x0036	0x1B86      	BTFSC      RB7_bit, 7
0x0037	0x283D      	GOTO       L_interrupt7
;TecladoMatricial.c,43 :: 		piscaLed(11);
0x0038	0x300B      	MOVLW      11
0x0039	0x00A6      	MOVWF      FARG_piscaLed_num
0x003A	0x3000      	MOVLW      0
0x003B	0x00A7      	MOVWF      FARG_piscaLed_num+1
0x003C	0x20B3      	CALL       _piscaLed
L_interrupt7:
;TecladoMatricial.c,44 :: 		}
0x003D	0x2899      	GOTO       L_interrupt8
L_interrupt3:
;TecladoMatricial.c,45 :: 		else if(col2 && control == 0x02){
0x003E	0x1D06      	BTFSS      RB2_bit, 2
0x003F	0x286C      	GOTO       L_interrupt11
0x0040	0x3000      	MOVLW      0
0x0041	0x0621      	XORWF      _control+1, 0
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x2846      	GOTO       L__interrupt36
0x0044	0x3002      	MOVLW      2
0x0045	0x0620      	XORWF      _control, 0
L__interrupt36:
0x0046	0x1D03      	BTFSS      STATUS, 2
0x0047	0x286C      	GOTO       L_interrupt11
L__interrupt32:
;TecladoMatricial.c,46 :: 		col1 = 0x01;
0x0048	0x1486      	BSF        RB1_bit, 1
;TecladoMatricial.c,47 :: 		col2 = 0x00;
0x0049	0x1106      	BCF        RB2_bit, 2
;TecladoMatricial.c,48 :: 		col3 = 0x01;
0x004A	0x1586      	BSF        RB3_bit, 3
;TecladoMatricial.c,49 :: 		control = 0x03;
0x004B	0x3003      	MOVLW      3
0x004C	0x00A0      	MOVWF      _control
0x004D	0x3000      	MOVLW      0
0x004E	0x00A1      	MOVWF      _control+1
;TecladoMatricial.c,51 :: 		if(!lina)
0x004F	0x1A06      	BTFSC      RB4_bit, 4
0x0050	0x2856      	GOTO       L_interrupt12
;TecladoMatricial.c,52 :: 		piscaLed(2);
0x0051	0x3002      	MOVLW      2
0x0052	0x00A6      	MOVWF      FARG_piscaLed_num
0x0053	0x3000      	MOVLW      0
0x0054	0x00A7      	MOVWF      FARG_piscaLed_num+1
0x0055	0x20B3      	CALL       _piscaLed
L_interrupt12:
;TecladoMatricial.c,53 :: 		if(!linb)
0x0056	0x1A86      	BTFSC      RB5_bit, 5
0x0057	0x285D      	GOTO       L_interrupt13
;TecladoMatricial.c,54 :: 		piscaLed(5);
0x0058	0x3005      	MOVLW      5
0x0059	0x00A6      	MOVWF      FARG_piscaLed_num
0x005A	0x3000      	MOVLW      0
0x005B	0x00A7      	MOVWF      FARG_piscaLed_num+1
0x005C	0x20B3      	CALL       _piscaLed
L_interrupt13:
;TecladoMatricial.c,55 :: 		if(!linc)
0x005D	0x1B06      	BTFSC      RB6_bit, 6
0x005E	0x2864      	GOTO       L_interrupt14
;TecladoMatricial.c,56 :: 		piscaLed(8);
0x005F	0x3008      	MOVLW      8
0x0060	0x00A6      	MOVWF      FARG_piscaLed_num
0x0061	0x3000      	MOVLW      0
0x0062	0x00A7      	MOVWF      FARG_piscaLed_num+1
0x0063	0x20B3      	CALL       _piscaLed
L_interrupt14:
;TecladoMatricial.c,57 :: 		if(!lind)
0x0064	0x1B86      	BTFSC      RB7_bit, 7
0x0065	0x286B      	GOTO       L_interrupt15
;TecladoMatricial.c,58 :: 		piscaLed(10);
0x0066	0x300A      	MOVLW      10
0x0067	0x00A6      	MOVWF      FARG_piscaLed_num
0x0068	0x3000      	MOVLW      0
0x0069	0x00A7      	MOVWF      FARG_piscaLed_num+1
0x006A	0x20B3      	CALL       _piscaLed
L_interrupt15:
;TecladoMatricial.c,59 :: 		}
0x006B	0x2899      	GOTO       L_interrupt16
L_interrupt11:
;TecladoMatricial.c,60 :: 		else if(col3 && control == 0x03){
0x006C	0x1D86      	BTFSS      RB3_bit, 3
0x006D	0x2899      	GOTO       L_interrupt19
0x006E	0x3000      	MOVLW      0
0x006F	0x0621      	XORWF      _control+1, 0
0x0070	0x1D03      	BTFSS      STATUS, 2
0x0071	0x2874      	GOTO       L__interrupt37
0x0072	0x3003      	MOVLW      3
