;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/05/2020 12:08:05
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28AE      	GOTO       174
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A6      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;SireneProgramavel.c,21 :: 		void interrupt(){
;SireneProgramavel.c,23 :: 		if(T0IF_bit){
0x000D	0x1D0B      	BTFSS      T0IF_bit, 2
0x000E	0x281D      	GOTO       L_interrupt0
;SireneProgramavel.c,25 :: 		T0IF_bit = 0x00;
0x000F	0x110B      	BCF        T0IF_bit, 2
;SireneProgramavel.c,26 :: 		speaker = ~speaker; // Se Overflow = 1ms, então speaker irá alternar a cada 1us, tendo um periodo T de 2ms e f = 1/T = 500Hz
0x0010	0x3004      	MOVLW      4
0x0011	0x0685      	XORWF      RA2_bit, 1
;SireneProgramavel.c,27 :: 		cont++;
0x0012	0x0AA2      	INCF       _cont, 1
;SireneProgramavel.c,29 :: 		if(cont == 0x32){ // Se cont = 0x32(hexadecimal) = 50(decimal)
0x0013	0x0822      	MOVF       _cont, 0
0x0014	0x3A32      	XORLW      50
0x0015	0x1D03      	BTFSS      STATUS, 2
0x0016	0x281D      	GOTO       L_interrupt1
;SireneProgramavel.c,31 :: 		cont = 0x00;
0x0017	0x01A2      	CLRF       _cont
;SireneProgramavel.c,32 :: 		duty++;
0x0018	0x0AA1      	INCF       _duty, 1
;SireneProgramavel.c,33 :: 		led1 = ~led1;
0x0019	0x3001      	MOVLW      1
0x001A	0x0685      	XORWF      RA0_bit, 1
;SireneProgramavel.c,34 :: 		led2 = ~led2;
0x001B	0x3002      	MOVLW      2
0x001C	0x0685      	XORWF      RA1_bit, 1
;SireneProgramavel.c,35 :: 		}
L_interrupt1:
;SireneProgramavel.c,36 :: 		}
L_interrupt0:
;SireneProgramavel.c,37 :: 		}
L__interrupt4:
0x001D	0x0820      	MOVF       32, 0
0x001E	0x00F0      	MOVWF      R0
0x001F	0x0825      	MOVF       ___savePCLATH, 0
0x0020	0x008A      	MOVWF      PCLATH
0x0021	0x0E26      	SWAPF      ___saveSTATUS, 0
0x0022	0x0083      	MOVWF      STATUS
0x0023	0x0EFF      	SWAPF      R15, 1
0x0024	0x0E7F      	SWAPF      R15, 0
0x0025	0x0009      	RETFIE
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0026	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0027	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0028	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0029	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x002A	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x002B	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x002C	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x002D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x002E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x002F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0030	0x283A      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0032	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0033	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0034	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0035	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0036	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0037	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0038	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0039	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x003A	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x003B	0x2842      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x003C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x003D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x003E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0040	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0041	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0042	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0043	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0044	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0045	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0046	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0047	0x282D      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0048	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0049	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x004A	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x004B	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x004C	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x004D	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x004E	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x004F	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0050	0x0008      	RETURN
