;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/05/2020 20:51:08
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2979      	GOTO       377
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;USARTContador.c,20 :: 		void interrupt(){
;USARTContador.c,22 :: 		if(T0IF_bit){
0x000D	0x1D0B      	BTFSS      T0IF_bit, 2
0x000E	0x281A      	GOTO       L_interrupt0
;USARTContador.c,24 :: 		T0IF_bit = 0x00;
0x000F	0x110B      	BCF        T0IF_bit, 2
;USARTContador.c,26 :: 		cont++;
0x0010	0x0AA3      	INCF       _cont, 1
;USARTContador.c,28 :: 		if(cont == 0x0A){ // Se cont = 10(decimal) = 0x0A. Se Overflow = 66ms, os leds alternam a cada 66ms x 10 = 660ms
0x0011	0x0823      	MOVF       _cont, 0
0x0012	0x3A0A      	XORLW      10
0x0013	0x1D03      	BTFSS      STATUS, 2
0x0014	0x281A      	GOTO       L_interrupt1
;USARTContador.c,30 :: 		cont = 0x00;
0x0015	0x01A3      	CLRF       _cont
;USARTContador.c,31 :: 		led1 = ~led1;
0x0016	0x3001      	MOVLW      1
0x0017	0x0685      	XORWF      RA0_bit, 1
;USARTContador.c,32 :: 		led2 = ~led2;
0x0018	0x3002      	MOVLW      2
0x0019	0x0685      	XORWF      RA1_bit, 1
;USARTContador.c,33 :: 		}
L_interrupt1:
;USARTContador.c,34 :: 		}
L_interrupt0:
;USARTContador.c,35 :: 		}
L__interrupt11:
0x001A	0x0820      	MOVF       32, 0
0x001B	0x00F0      	MOVWF      R0
0x001C	0x082E      	MOVF       ___savePCLATH, 0
0x001D	0x008A      	MOVWF      PCLATH
0x001E	0x0E2D      	SWAPF      ___saveSTATUS, 0
0x001F	0x0083      	MOVWF      STATUS
0x0020	0x0EFF      	SWAPF      R15, 1
0x0021	0x0E7F      	SWAPF      R15, 0
0x0022	0x0009      	RETFIE
; end of _interrupt
_bufferTeste:
;USARTContador.c,122 :: 		void bufferTeste(){
;USARTContador.c,124 :: 		while(!TRMT_bit);
L_bufferTeste8:
0x0023	0x1683      	BSF        STATUS, 5
0x0024	0x1303      	BCF        STATUS, 6
0x0025	0x1898      	BTFSC      TRMT_bit, 1
0x0026	0x2828      	GOTO       L_bufferTeste9
0x0027	0x2823      	GOTO       L_bufferTeste8
L_bufferTeste9:
;USARTContador.c,125 :: 		}
0x0028	0x0008      	RETURN
; end of _bufferTeste
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0029	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x002A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x002B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x002C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x002D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x002E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x002F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0030	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0031	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0032	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0033	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0034	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0035	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0036	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0037	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0038	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0039	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x003A	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x003B	0x2842      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x003C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x003D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x003E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x003F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0040	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0041	0x2847      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0042	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0043	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0045	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0046	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0047	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0048	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0049	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x004A	0x2836      	GOTO       $-20
