;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2020 09:51:02
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF31  	GOTO        98
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_pisca_Led:
;HelloWorld3.c,188 :: 		void pisca_Led(){
;HelloWorld3.c,190 :: 		LATB0_bit = 0x01;
0x002C	0x808A      	BSF         LATB0_bit, 0 
;HelloWorld3.c,191 :: 		delay_ms(200);
0x002E	0x0E05      	MOVLW       5
0x0030	0x6E0B      	MOVWF       R11, 0
0x0032	0x0E0F      	MOVLW       15
0x0034	0x6E0C      	MOVWF       R12, 0
0x0036	0x0EF1      	MOVLW       241
0x0038	0x6E0D      	MOVWF       R13, 0
L_pisca_Led2:
0x003A	0x2E0D      	DECFSZ      R13, 1, 0
0x003C	0xD7FE      	BRA         L_pisca_Led2
0x003E	0x2E0C      	DECFSZ      R12, 1, 0
0x0040	0xD7FC      	BRA         L_pisca_Led2
0x0042	0x2E0B      	DECFSZ      R11, 1, 0
0x0044	0xD7FA      	BRA         L_pisca_Led2
;HelloWorld3.c,192 :: 		LATB0_bit = 0x00;
0x0046	0x908A      	BCF         LATB0_bit, 0 
;HelloWorld3.c,193 :: 		delay_ms(200);
0x0048	0x0E05      	MOVLW       5
0x004A	0x6E0B      	MOVWF       R11, 0
0x004C	0x0E0F      	MOVLW       15
0x004E	0x6E0C      	MOVWF       R12, 0
0x0050	0x0EF1      	MOVLW       241
0x0052	0x6E0D      	MOVWF       R13, 0
L_pisca_Led3:
0x0054	0x2E0D      	DECFSZ      R13, 1, 0
0x0056	0xD7FE      	BRA         L_pisca_Led3
0x0058	0x2E0C      	DECFSZ      R12, 1, 0
0x005A	0xD7FC      	BRA         L_pisca_Led3
0x005C	0x2E0B      	DECFSZ      R11, 1, 0
0x005E	0xD7FA      	BRA         L_pisca_Led3
;HelloWorld3.c,195 :: 		} // end void pisca_Led
0x0060	0x0012      	RETURN      0
; end of _pisca_Led
_main:
;HelloWorld3.c,27 :: 		void main() {
;HelloWorld3.c,29 :: 		ADCON1 = 0x0F; // Configura todos os pinos que poderiam ser analógicos como digitais
0x0062	0x0E0F      	MOVLW       15
0x0064	0x6EC1      	MOVWF       ADCON1 
;HelloWorld3.c,30 :: 		TRISB = 0xFE; // Configura apenas RB0 como saída digital, o resto como entrada
0x0066	0x0EFE      	MOVLW       254
0x0068	0x6E93      	MOVWF       TRISB 
;HelloWorld3.c,31 :: 		PORTB = 0xFE; // Inicia todos as entradas digitais em High
0x006A	0x0EFE      	MOVLW       254
0x006C	0x6E81      	MOVWF       PORTB 
;HelloWorld3.c,32 :: 		LATB0_bit = 0x00; // Inicia LATB0 em Low
0x006E	0x908A      	BCF         LATB0_bit, 0 
;HelloWorld3.c,35 :: 		while(1){
L_main0:
;HelloWorld3.c,37 :: 		pisca_Led();
0x0070	0xDFDD      	RCALL       _pisca_Led
;HelloWorld3.c,39 :: 		var1 = 5555;
0x0072	0x0EB3      	MOVLW       179
0x0074	0x6E25      	MOVWF       _var1 
0x0076	0x0E15      	MOVLW       21
0x0078	0x6E26      	MOVWF       _var1+1 
0x007A	0x0E00      	MOVLW       0
0x007C	0x6E27      	MOVWF       _var1+2 
