;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/05/2020 16:29:44
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2848      	GOTO       72
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A6      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x087B      	MOVF       R11, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
;SleepSimples.c,6 :: 		void interrupt(){
;SleepSimples.c,8 :: 		if(INTF_bit){
0x0011	0x1C8B      	BTFSS      INTF_bit, 1
0x0012	0x281B      	GOTO       L_interrupt0
;SleepSimples.c,10 :: 		INTF_bit = 0x00;
0x0013	0x108B      	BCF        INTF_bit, 1
;SleepSimples.c,11 :: 		control = ~control;
0x0014	0x3001      	MOVLW      1
0x0015	0x06A5      	XORWF      _control, 1
;SleepSimples.c,13 :: 		led2 = ~led2;
0x0016	0x3008      	MOVLW      8
0x0017	0x0685      	XORWF      RA3_bit, 1
;SleepSimples.c,15 :: 		if(control)
0x0018	0x1C25      	BTFSS      _control, BitPos(_control+0)
0x0019	0x281B      	GOTO       L_interrupt1
;SleepSimples.c,16 :: 		asm sleep;
0x001A	0x0063      	SLEEP
L_interrupt1:
;SleepSimples.c,17 :: 		}
L_interrupt0:
;SleepSimples.c,19 :: 		delay_ms(200);
0x001B	0x3002      	MOVLW      2
0x001C	0x00FB      	MOVWF      R11
0x001D	0x3004      	MOVLW      4
0x001E	0x00FC      	MOVWF      R12
0x001F	0x30BA      	MOVLW      186
0x0020	0x00FD      	MOVWF      R13
L_interrupt2:
0x0021	0x0BFD      	DECFSZ     R13, 1
0x0022	0x2821      	GOTO       L_interrupt2
0x0023	0x0BFC      	DECFSZ     R12, 1
0x0024	0x2821      	GOTO       L_interrupt2
0x0025	0x0BFB      	DECFSZ     R11, 1
0x0026	0x2821      	GOTO       L_interrupt2
0x0027	0x0000      	NOP
;SleepSimples.c,20 :: 		}
L__interrupt7:
0x0028	0x0822      	MOVF       34, 0
0x0029	0x00FB      	MOVWF      R11
0x002A	0x0821      	MOVF       33, 0
0x002B	0x00FC      	MOVWF      R12
0x002C	0x0820      	MOVF       32, 0
0x002D	0x00FD      	MOVWF      R13
0x002E	0x0827      	MOVF       ___savePCLATH, 0
0x002F	0x008A      	MOVWF      PCLATH
0x0030	0x0E26      	SWAPF      ___saveSTATUS, 0
0x0031	0x0083      	MOVWF      STATUS
0x0032	0x0EFF      	SWAPF      R15, 1
0x0033	0x0E7F      	SWAPF      R15, 0
0x0034	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0035	0x1283      	BCF        STATUS, 5
0x0036	0x1303      	BCF        STATUS, 6
0x0037	0x0824      	MOVF       ___DoICPAddr+1, 0
0x0038	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0039	0x0823      	MOVF       ___DoICPAddr, 0
0x003A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x003B	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x003C	0x2035      	CALL       _____DoICP
0x003D	0x118A      	BCF        PCLATH, 3
0x003E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x003F	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0040	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0041	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0042	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0043	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0044	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0045	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0046	0x283C      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0047	0x0008      	RETURN
; end of ___CC2DW
_main:
;SleepSimples.c,22 :: 		void main() {
;SleepSimples.c,24 :: 		CMCON = 0x07; // Desativa os comparadores internos
0x0048	0x3007      	MOVLW      7
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x1303      	BCF        STATUS, 6
0x004B	0x009F      	MOVWF      CMCON
;SleepSimples.c,25 :: 		OPTION_REG = 0x80; // Desativa os pull-ups internos e configura a interrupção externa por borda de descida
0x004C	0x3080      	MOVLW      128
0x004D	0x1683      	BSF        STATUS, 5
0x004E	0x0081      	MOVWF      OPTION_REG
;SleepSimples.c,26 :: 		GIE_bit = 0x01; // Habilita a interrupção global
0x004F	0x178B      	BSF        GIE_bit, 7
;SleepSimples.c,27 :: 		PEIE_bit = 0x00; // Desabilita a interrupção por periféricos
