;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2018 17:48:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B67      	GOTO       871
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A0      	MOVWF      32
0x000F	0x0804      	MOVF       FSR, 0
0x0010	0x00A2      	MOVWF      34
;source_file_PICmid_proj03.c,109 :: 		void interrupt()
;source_file_PICmid_proj03.c,111 :: 		if(TMR0IF_bit)                              //Houve o estouro do Timer0?
0x0011	0x1D0B      	BTFSS      TMR0IF_bit, 2
0x0012	0x2853      	GOTO       L_interrupt0
;source_file_PICmid_proj03.c,114 :: 		TMR0IF_bit   = 0x00;                     //Limpa flag
0x0013	0x110B      	BCF        TMR0IF_bit, 2
;source_file_PICmid_proj03.c,115 :: 		TMR0         = 0x06;                     //Reinicia Timer0
0x0014	0x3006      	MOVLW      6
0x0015	0x0081      	MOVWF      TMR0
;source_file_PICmid_proj03.c,116 :: 		counter_T0  += 0x01;                     //Incrementa counter_T0
0x0016	0x0AB4      	INCF       _counter_T0, 1
0x0017	0x1903      	BTFSC      STATUS, 2
0x0018	0x0AB5      	INCF       _counter_T0+1, 1
;source_file_PICmid_proj03.c,117 :: 		counter_bk  += 0x01;                     //Incrementa counter_bk
0x0019	0x0AB3      	INCF       _counter_bk, 1
;source_file_PICmid_proj03.c,120 :: 		multiplex();                             //chama função de multiplexação
0x001A	0x2213      	CALL       _multiplex
;source_file_PICmid_proj03.c,122 :: 		if(counter_bk == 100)                    //counter_bk igual a 100?
0x001B	0x0833      	MOVF       _counter_bk, 0
0x001C	0x3A64      	XORLW      100
0x001D	0x1D03      	BTFSS      STATUS, 2
0x001E	0x2822      	GOTO       L_interrupt1
;source_file_PICmid_proj03.c,124 :: 		counter_bk = 0x00;                    //reinicia counter_bk
